;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/19/2017 5:48:45 AM
;----------------------------------------------

;Address Opcode 	ASM
0x147C	0x6FE7      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 1
0x147E	0xDE07      	RCALL       __Lib_USB_genHID_GetMaxIndexInConfigDsc
0x1480	0xF1E1C000  	MOVFF       R0, __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0
;__Lib_USB_genHID.c,4602 :: 		
0x1484	0x51E0      	MOVF        __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0, 0, 1
0x1486	0x5C00      	SUBWF       R0, 0 
0x1488	0xE203      	BC          L___Lib_USB_genHID_GetMaxStrignDscIndex262
;__Lib_USB_genHID.c,4603 :: 		
0x148A	0xF000C1E0  	MOVFF       __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0, R0
0x148E	0xD002      	BRA         L_end_GetMaxStrignDscIndex
;__Lib_USB_genHID.c,4604 :: 		
L___Lib_USB_genHID_GetMaxStrignDscIndex262:
;__Lib_USB_genHID.c,4605 :: 		
0x1490	0xF000C1E1  	MOVFF       __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0, R0
;__Lib_USB_genHID.c,4608 :: 		
L_end_GetMaxStrignDscIndex:
0x1494	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxStrignDscIndex
__Lib_USB_genHID_USB_Suspend:
;__Lib_USB_genHID.c,2945 :: 		
;__Lib_USB_genHID.c,2969 :: 		
0x1496	0x8469      	BSF         ACTVIE_bit, BitPos(ACTVIE_bit+0) 
;__Lib_USB_genHID.c,2970 :: 		
0x1498	0x0EEF      	MOVLW       239
0x149A	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2973 :: 		
0x149C	0x826D      	BSF         UCON, 1 
;__Lib_USB_genHID.c,2981 :: 		
0x149E	0x0E75      	MOVLW       117
0x14A0	0x0101      	MOVLB       1
0x14A2	0x6FEE      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x14A4	0x0E00      	MOVLW       0
0x14A6	0x6FEF      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x14A8	0x6BF0      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x14AA	0x6BF1      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x14AC	0x6BF2      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x14AE	0x6BF3      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x14B0	0xF002ECAB  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,2982 :: 		
L_end_USB_Suspend:
0x14B4	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Suspend
__Lib_USB_genHID_USB_Stall_Handler:
;__Lib_USB_genHID.c,2905 :: 		
;__Lib_USB_genHID.c,2917 :: 		
0x14B6	0xA070      	BTFSS       EPSTALL_bit, BitPos(EPSTALL_bit+0) 
0x14B8	0xD019      	BRA         L___Lib_USB_genHID_USB_Stall_Handler80
;__Lib_USB_genHID.c,2919 :: 		
0x14BA	0xFFE9C1A4  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x14BE	0xFFEAC1A5  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x14C2	0xF001CFEE  	MOVFF       POSTINC0, R1
0x14C6	0x5001      	MOVF        R1, 0 
0x14C8	0x0A80      	XORLW       128
0x14CA	0xE10F      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler83
0x14CC	0xFFE9C1BC  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x14D0	0xFFEAC1BD  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x14D4	0xF001CFEE  	MOVFF       POSTINC0, R1
0x14D8	0x5001      	MOVF        R1, 0 
0x14DA	0x0A84      	XORLW       132
0x14DC	0xE106      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler83
L___Lib_USB_genHID_USB_Stall_Handler276:
;__Lib_USB_genHID.c,2921 :: 		
0x14DE	0xFFE1C1A4  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x14E2	0xFFE2C1A5  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x14E6	0x0E8C      	MOVLW       140
0x14E8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,2922 :: 		
L___Lib_USB_genHID_USB_Stall_Handler83:
;__Lib_USB_genHID.c,2923 :: 		
0x14EA	0x9070      	BCF         UEP0, 0 
;__Lib_USB_genHID.c,2924 :: 		
L___Lib_USB_genHID_USB_Stall_Handler80:
;__Lib_USB_genHID.c,2926 :: 		
0x14EC	0x0EDF      	MOVLW       223
0x14EE	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2927 :: 		
L_end_USB_Stall_Handler:
0x14F0	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Stall_Handler
__Lib_USB_genHID_USB_Ctrl_EPService:
;__Lib_USB_genHID.c,3058 :: 		
;__Lib_USB_genHID.c,3060 :: 		
0x14F2	0x0EFD      	MOVLW       253
0x14F4	0x0101      	MOVLB       1
0x14F6	0x15AC      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x14F8	0x6E01      	MOVWF       R1 
0x14FA	0x6A02      	CLRF        R2 
0x14FC	0x0EFF      	MOVLW       255
0x14FE	0x1602      	ANDWF       R2, 1 
0x1500	0x0E00      	MOVLW       0
0x1502	0x1802      	XORWF       R2, 0 
0x1504	0xE102      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService301
0x1506	0x0E00      	MOVLW       0
0x1508	0x1801      	XORWF       R1, 0 
L___Lib_USB_genHID_USB_Ctrl_EPService301:
0x150A	0xE16B      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService86
;__Lib_USB_genHID.c,3063 :: 		
0x150C	0x0E7E      	MOVLW       126
0x150E	0x15AC      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x1510	0x6E01      	MOVWF       R1 
0x1512	0xF003C001  	MOVFF       R1, R3
0x1516	0x3203      	RRCF        R3, 1 
0x1518	0x9E03      	BCF         R3, 7 
0x151A	0xF000C003  	MOVFF       R3, R0
0x151E	0x0E00      	MOVLW       0
0x1520	0x6E01      	MOVWF       R1 
0x1522	0x3600      	RLCF        R0, 1 
0x1524	0x9000      	BCF         R0, 0 
0x1526	0x3601      	RLCF        R1, 1 
0x1528	0x3600      	RLCF        R0, 1 
0x152A	0x9000      	BCF         R0, 0 
0x152C	0x3601      	RLCF        R1, 1 
0x152E	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x1530	0x2400      	ADDWF       R0, 0 
0x1532	0x6E02      	MOVWF       R2 
0x1534	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x1536	0x2001      	ADDWFC      R1, 0 
0x1538	0x6E03      	MOVWF       R3 
0x153A	0xF1A4C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x153E	0xF1A5C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1
;__Lib_USB_genHID.c,3065 :: 		
0x1542	0xF1A6C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x1546	0xF1A7C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1
;__Lib_USB_genHID.c,3067 :: 		
0x154A	0x0E04      	MOVLW       4
0x154C	0x19A6      	XORWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x154E	0x6E00      	MOVWF       R0 
0x1550	0xF1A6C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
;__Lib_USB_genHID.c,3070 :: 		
0x1554	0xFFE9C002  	MOVFF       R2, FSR0L
0x1558	0xFFEAC003  	MOVFF       R3, FSR0H
0x155C	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1560	0xF001C000  	MOVFF       R0, R1
0x1564	0x0E3C      	MOVLW       60
0x1566	0x1601      	ANDWF       R1, 1 
0x1568	0x3201      	RRCF        R1, 1 
0x156A	0x9E01      	BCF         R1, 7 
0x156C	0x3201      	RRCF        R1, 1 
0x156E	0x9E01      	BCF         R1, 7 
0x1570	0x5001      	MOVF        R1, 0 
0x1572	0x0A0D      	XORLW       13
0x1574	0xE134      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService87
;__Lib_USB_genHID.c,3074 :: 		
0x1576	0x0E02      	MOVLW       2
0x1578	0x25A4      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x157A	0x6EE9      	MOVWF       FSR0L 
0x157C	0x0E00      	MOVLW       0
0x157E	0x21A5      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x1580	0x6EEA      	MOVWF       FSR0H 
0x1582	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1586	0xF002CFEE  	MOVFF       POSTINC0, R2
0x158A	0x5002      	MOVF        R2, 0 
0x158C	0x0A04      	XORLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x158E	0xE102      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService302
0x1590	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x1592	0x1801      	XORWF       R1, 0 
L___Lib_USB_genHID_USB_Ctrl_EPService302:
0x1594	0xE122      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService88
;__Lib_USB_genHID.c,3077 :: 		
0x1596	0x0E02      	MOVLW       2
0x1598	0x25A4      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x159A	0x6EE1      	MOVWF       FSR1L 
0x159C	0x0E00      	MOVLW       0
0x159E	0x21A5      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x15A0	0x6EE2      	MOVWF       FSR1H 
0x15A2	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x15A4	0x6EE6      	MOVWF       POSTINC1 
0x15A6	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x15A8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3078 :: 		
0x15AA	0x6BEC      	CLRF        __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 1
L___Lib_USB_genHID_USB_Ctrl_EPService89:
0x15AC	0x0E08      	MOVLW       8
0x15AE	0x5DEC      	SUBWF       __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 0, 1
0x15B0	0xE214      	BC          L___Lib_USB_genHID_USB_Ctrl_EPService90
;__Lib_USB_genHID.c,3079 :: 		
0x15B2	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x15B4	0x6EE1      	MOVWF       FSR1L 
0x15B6	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x15B8	0x6EE2      	MOVWF       FSR1H 
0x15BA	0x51EC      	MOVF        __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 0, 1
0x15BC	0x26E1      	ADDWF       FSR1L, 1 
0x15BE	0xB0D8      	BTFSC       STATUS, 0 
0x15C0	0x2AE2      	INCF        FSR1H, 1 
0x15C2	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x15C4	0x6EE9      	MOVWF       FSR0L 
0x15C6	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x15C8	0x6EEA      	MOVWF       FSR0H 
0x15CA	0x51EC      	MOVF        __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 0, 1
0x15CC	0x26E9      	ADDWF       FSR0L, 1 
0x15CE	0xB0D8      	BTFSC       STATUS, 0 
0x15D0	0x2AEA      	INCF        FSR0H, 1 
0x15D2	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_USB_genHID.c,3078 :: 		
0x15D6	0x2BEC      	INCF        __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 1, 1
;__Lib_USB_genHID.c,3080 :: 		
0x15D8	0xD7E9      	BRA         L___Lib_USB_genHID_USB_Ctrl_EPService89
L___Lib_USB_genHID_USB_Ctrl_EPService90:
;__Lib_USB_genHID.c,3081 :: 		
L___Lib_USB_genHID_USB_Ctrl_EPService88:
;__Lib_USB_genHID.c,3084 :: 		
0x15DA	0xDC6B      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
;__Lib_USB_genHID.c,3085 :: 		
0x15DC	0xD001      	BRA         L___Lib_USB_genHID_USB_Ctrl_EPService92
L___Lib_USB_genHID_USB_Ctrl_EPService87:
;__Lib_USB_genHID.c,3087 :: 		
0x15DE	0xDC44      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
;__Lib_USB_genHID.c,3088 :: 		
L___Lib_USB_genHID_USB_Ctrl_EPService92:
;__Lib_USB_genHID.c,3089 :: 		
0x15E0	0xD00D      	BRA         L___Lib_USB_genHID_USB_Ctrl_EPService93
L___Lib_USB_genHID_USB_Ctrl_EPService86:
0x15E2	0x0EFD      	MOVLW       253
0x15E4	0x15AC      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x15E6	0x6E01      	MOVWF       R1 
0x15E8	0x6A02      	CLRF        R2 
0x15EA	0x0EFF      	MOVLW       255
0x15EC	0x1602      	ANDWF       R2, 1 
0x15EE	0x0E00      	MOVLW       0
0x15F0	0x1802      	XORWF       R2, 0 
0x15F2	0xE102      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService303
0x15F4	0x0E04      	MOVLW       4
0x15F6	0x1801      	XORWF       R1, 0 
L___Lib_USB_genHID_USB_Ctrl_EPService303:
0x15F8	0xE101      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService94
;__Lib_USB_genHID.c,3092 :: 		
0x15FA	0xDC7C      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_In_Handler
;__Lib_USB_genHID.c,3093 :: 		
L___Lib_USB_genHID_USB_Ctrl_EPService94:
L___Lib_USB_genHID_USB_Ctrl_EPService93:
;__Lib_USB_genHID.c,3095 :: 		
L_end_USB_Ctrl_EPService:
0x15FC	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Ctrl_EPService
__Lib_USB_genHID_USB_Wake_From_Suspend:
;__Lib_USB_genHID.c,2999 :: 		
;__Lib_USB_genHID.c,3004 :: 		
0x15FE	0x0E74      	MOVLW       116
0x1600	0x0101      	MOVLB       1
0x1602	0x6FEE      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x1604	0x0E00      	MOVLW       0
0x1606	0x6FEF      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x1608	0x6BF0      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x160A	0x6BF1      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x160C	0x6BF2      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x160E	0x6BF3      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x1610	0xF002ECAB  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,3011 :: 		
0x1614	0x926D      	BCF         UCON, 1 
;__Lib_USB_genHID.c,3014 :: 		
0x1616	0x9469      	BCF         ACTVIE_bit, BitPos(ACTVIE_bit+0) 
;__Lib_USB_genHID.c,3030 :: 		
L___Lib_USB_genHID_USB_Wake_From_Suspend84:
0x1618	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x161A	0xD003      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend85
;__Lib_USB_genHID.c,3032 :: 		
0x161C	0x0EFB      	MOVLW       251
0x161E	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3033 :: 		
0x1620	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend84
L___Lib_USB_genHID_USB_Wake_From_Suspend85:
;__Lib_USB_genHID.c,3035 :: 		
L_end_USB_Wake_From_Suspend:
0x1622	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Wake_From_Suspend
__Lib_USB_genHID_USB_Device_Init:
;__Lib_USB_genHID.c,2366 :: 		
;__Lib_USB_genHID.c,2369 :: 		
0x1624	0xDDE3      	RCALL       _USB_Init_Desc
;__Lib_USB_genHID.c,2371 :: 		
0x1626	0x6BC0      	CLRF        __Lib_USB_genHID_USB_Out_Handle, 1
0x1628	0x6BC1      	CLRF        __Lib_USB_genHID_USB_Out_Handle+1, 1
;__Lib_USB_genHID.c,2372 :: 		
0x162A	0x6BA8      	CLRF        __Lib_USB_genHID_USB_In_Handle, 1
0x162C	0x6BA9      	CLRF        __Lib_USB_genHID_USB_In_Handle+1, 1
;__Lib_USB_genHID.c,2375 :: 		
0x162E	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2379 :: 		
0x1630	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2381 :: 		
0x1632	0xDCA8      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2384 :: 		
0x1634	0x8C6D      	BSF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2387 :: 		
0x1636	0x6A6E      	CLRF        UADDR 
;__Lib_USB_genHID.c,2390 :: 		
0x1638	0x0E71      	MOVLW       UEP1
0x163A	0x6FEE      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1, 1
0x163C	0x0E0F      	MOVLW       hi_addr(UEP1)
0x163E	0x6FEF      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1+1, 1
0x1640	0x6BF0      	CLRF        FARG___Lib_USB_genHID_memset_usb_mem_value, 1
0x1642	0x0E01      	MOVLW       1
0x1644	0x6FF1      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n, 1
0x1646	0x0E00      	MOVLW       0
0x1648	0x6FF2      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n+1, 1
0x164A	0xF002EC91  	CALL        __Lib_USB_genHID_memset_usb, 0
;__Lib_USB_genHID.c,2393 :: 		
0x164E	0x9C6D      	BCF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2396 :: 		
0x1650	0x6BEC      	CLRF        __Lib_USB_genHID_USB_Device_Init_i_L0, 1
L___Lib_USB_genHID_USB_Device_Init6:
0x1652	0x0E08      	MOVLW       8
0x1654	0x5DEC      	SUBWF       __Lib_USB_genHID_USB_Device_Init_i_L0, 0, 1
0x1656	0xE216      	BC          L___Lib_USB_genHID_USB_Device_Init7
;__Lib_USB_genHID.c,2398 :: 		
0x1658	0xF000C1EC  	MOVFF       __Lib_USB_genHID_USB_Device_Init_i_L0, R0
0x165C	0x0E00      	MOVLW       0
0x165E	0x6E01      	MOVWF       R1 
0x1660	0x3600      	RLCF        R0, 1 
0x1662	0x9000      	BCF         R0, 0 
0x1664	0x3601      	RLCF        R1, 1 
0x1666	0x3600      	RLCF        R0, 1 
0x1668	0x9000      	BCF         R0, 0 
0x166A	0x3601      	RLCF        R1, 1 
0x166C	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x166E	0x2400      	ADDWF       R0, 0 
0x1670	0x6EE1      	MOVWF       FSR1L 
0x1672	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x1674	0x2001      	ADDWFC      R1, 0 
0x1676	0x6EE2      	MOVWF       FSR1H 
0x1678	0x6AE6      	CLRF        POSTINC1 
0x167A	0x6AE6      	CLRF        POSTINC1 
0x167C	0x6AE6      	CLRF        POSTINC1 
0x167E	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,2396 :: 		
0x1680	0x2BEC      	INCF        __Lib_USB_genHID_USB_Device_Init_i_L0, 1, 1
;__Lib_USB_genHID.c,2399 :: 		
0x1682	0xD7E7      	BRA         L___Lib_USB_genHID_USB_Device_Init6
L___Lib_USB_genHID_USB_Device_Init7:
;__Lib_USB_genHID.c,2402 :: 		
0x1684	0x0E16      	MOVLW       22
0x1686	0x6E70      	MOVWF       UEP0 
;__Lib_USB_genHID.c,2405 :: 		
L___Lib_USB_genHID_USB_Device_Init9:
0x1688	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x168A	0xD003      	BRA         L___Lib_USB_genHID_USB_Device_Init10
;__Lib_USB_genHID.c,2407 :: 		
0x168C	0x0EF7      	MOVLW       247
0x168E	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2408 :: 		
0x1690	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Device_Init9
L___Lib_USB_genHID_USB_Device_Init10:
;__Lib_USB_genHID.c,2411 :: 		
0x1692	0x6BD9      	CLRF        __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,2412 :: 		
0x1694	0x6BAF      	CLRF        __Lib_USB_genHID_outPipes+2, 1
;__Lib_USB_genHID.c,2413 :: 		
0x1696	0x6BB0      	CLRF        __Lib_USB_genHID_outPipes+3, 1
0x1698	0x6BB1      	CLRF        __Lib_USB_genHID_outPipes+4, 1
;__Lib_USB_genHID.c,2416 :: 		
0x169A	0x986D      	BCF         PKTDIS_bit, BitPos(PKTDIS_bit+0) 
;__Lib_USB_genHID.c,2419 :: 		
0x169C	0x0E08      	MOVLW       __Lib_USB_genHID_BDT+8
0x169E	0x6FBC      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr, 1
0x16A0	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+8)
0x16A2	0x6FBD      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+1, 1
;__Lib_USB_genHID.c,2422 :: 		
0x16A4	0x6BC3      	CLRF        __Lib_USB_genHID_USBActiveConfiguration, 1
;__Lib_USB_genHID.c,2425 :: 		
0x16A6	0x6BB6      	CLRF        __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,2426 :: 		
L_end_USB_Device_Init:
0x16A8	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Device_Init
_HID_Enable:
;__Lib_USB_genHID.c,4530 :: 		
;__Lib_USB_genHID.c,4531 :: 		
0x16AA	0xDEDF      	RCALL       __Lib_USB_genHID_GetMaxStrignDscIndex
0x16AC	0xF1B7C000  	MOVFF       R0, __Lib_USB_genHID_maxDescriptorIndex
;__Lib_USB_genHID.c,4532 :: 		
0x16B0	0x0E01      	MOVLW       1
0x16B2	0x6FC2      	MOVWF       __Lib_USB_genHID__Is_HID, 1
;__Lib_USB_genHID.c,4533 :: 		
0x16B4	0xF1D3C1DC  	MOVFF       FARG_HID_Enable_readbuff, __Lib_USB_genHID_USB_Read_Buffer
0x16B8	0xF1D4C1DD  	MOVFF       FARG_HID_Enable_readbuff+1, __Lib_USB_genHID_USB_Read_Buffer+1
;__Lib_USB_genHID.c,4534 :: 		
0x16BC	0xF1AAC1DE  	MOVFF       FARG_HID_Enable_writebuff, __Lib_USB_genHID_USB_Write_Buffer
0x16C0	0xF1ABC1DF  	MOVFF       FARG_HID_Enable_writebuff+1, __Lib_USB_genHID_USB_Write_Buffer+1
;__Lib_USB_genHID.c,4535 :: 		
0x16C4	0xDE90      	RCALL       __Lib_USB_genHID_USB_Device_Init_Int
;__Lib_USB_genHID.c,4536 :: 		
0x16C6	0x0E01      	MOVLW       1
0x16C8	0x6E01      	MOVWF       R1 
0x16CA	0x5001      	MOVF        R1, 0 
0x16CC	0x0A01      	XORLW       1
0x16CE	0xE101      	BNZ         L_HID_Enable252
;__Lib_USB_genHID.c,4537 :: 		
0x16D0	0xDE4C      	RCALL       __Lib_USB_genHID_USB_Attach_Device
L_HID_Enable252:
;__Lib_USB_genHID.c,4538 :: 		
L_end_HID_Enable:
0x16D2	0x0012      	RETURN      0
; end of _HID_Enable
_config_IT:
;MyProject.c,52 :: 		void config_IT()
;MyProject.c,54 :: 		GIE_bit = 1;       //bit activador del permiso global de interrupciones (global interruption enable)
0x16D4	0x8EF2      	BSF         GIE_bit, BitPos(GIE_bit+0) 
;MyProject.c,55 :: 		IPEN_bit = 0;      // niveles de prioridad no permitidos (interruption priority enable)
0x16D6	0x9ED0      	BCF         IPEN_bit, BitPos(IPEN_bit+0) 
;MyProject.c,56 :: 		RBPU_bit = 0;      // activador del pull-up interno del puerto B
0x16D8	0x9EF1      	BCF         RBPU_bit, BitPos(RBPU_bit+0) 
;MyProject.c,57 :: 		INTEDG0_bit = 1;   // selector de flanco de la INT0, frente de subida
0x16DA	0x8CF1      	BSF         INTEDG0_bit, BitPos(INTEDG0_bit+0) 
;MyProject.c,58 :: 		INT0IE_bit = 1;    // bit de permiso de la interrupcion externa 0 (INT0 input enable)
0x16DC	0x88F2      	BSF         INT0IE_bit, BitPos(INT0IE_bit+0) 
;MyProject.c,59 :: 		TMR0IE_bit = 1;    // activado permiso de interrupcion por desbordamiento del TMR0(sirve para enmascarar)
0x16DE	0x8AF2      	BSF         TMR0IE_bit, BitPos(TMR0IE_bit+0) 
;MyProject.c,60 :: 		}
L_end_config_IT:
0x16E0	0x0012      	RETURN      0
; end of _config_IT
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x16E2	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x16E4	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x16E8	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x16EA	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x16EC	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x16EE	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x16F0	0x0012      	RETURN      0
; end of ___CC2DW
_config_PIC:
;MyProject.c,37 :: 		void config_PIC()
;MyProject.c,39 :: 		ADCON1 = 0x0F;
0x16F2	0x0E0F      	MOVLW       15
0x16F4	0x6EC1      	MOVWF       ADCON1 
;MyProject.c,40 :: 		TRISA = 0x00;      // configurado PORTA como salida
0x16F6	0x6A92      	CLRF        TRISA 
;MyProject.c,41 :: 		TRISB = 0x01;      // utilizando la interrupcion del RB0(INT0), resto del puerto como salida
0x16F8	0x0E01      	MOVLW       1
0x16FA	0x6E93      	MOVWF       TRISB 
;MyProject.c,42 :: 		TRISC = 0x00;      // configurado PORTC como salida
0x16FC	0x6A94      	CLRF        TRISC 
;MyProject.c,43 :: 		TRISD = 0x00;      // configurado PORTD como salida
0x16FE	0x6A95      	CLRF        TRISD 
;MyProject.c,44 :: 		TRISE = 0xFF;      // configurado PORTE como entrada
0x1700	0x0EFF      	MOVLW       255
0x1702	0x6E96      	MOVWF       TRISE 
;MyProject.c,46 :: 		PORTA = 0x00;      // inicializando los puertos (borrando los latches)
0x1704	0x6A80      	CLRF        PORTA 
;MyProject.c,47 :: 		PORTB = 0x00;
0x1706	0x6A81      	CLRF        PORTB 
;MyProject.c,48 :: 		PORTC = 0x00;
0x1708	0x6A82      	CLRF        PORTC 
;MyProject.c,49 :: 		PORTD = 0x00;
0x170A	0x6A83      	CLRF        PORTD 
